# fahr.p, 2: { print Fahrenheit-Celsius table	}
# fahr.p, 3: {	first version; integers only	}
# fahr.p, 4: 
# fahr.p, 5: const
    0: call 0, 2
    1: halt
# fahr.p, 6: 	LOWER =   0;	{	lower table limit	}
# fahr.p, 7: 	UPPER = 300;	{	upper table limit	}
# fahr.p, 8: 	STEP  =  20;	{	table step size		}
# fahr.p, 9: 
# fahr.p, 10: var
# fahr.p, 11: 	fahr, celsius : real;
# fahr.p, 12: 
# fahr.p, 13: begin
    2: enter 2
# fahr.p, 14: 	fahr = LOWER;
    3: push.i 0
    4: itor
    5: pushVar 0, 4
    6: assign
# fahr.p, 15: 	while fahr <= UPPER do begin
    7: pushVar 0, 4
    8: eval
    9: push.i 300
   10: itor
   11: lte.r
   12: jneq 31
# fahr.p, 16: 		celsius = 5.0 * (fahr-32.0) / 9.0;
   13: push.r 5
   14: pushVar 0, 4
   15: eval
   16: push.r 32
   17: sub.r
   18: mul.r
   19: push.r 9
   20: div.r
   21: pushVar 0, 5
   22: assign
# fahr.p, 17: 		fahr = fahr + STEP;
   23: pushVar 0, 4
   24: eval
   25: push.i 20
   26: itor
   27: add.r
   28: pushVar 0, 4
   29: assign
# fahr.p, 18: 	end;
   30: jump 7
# fahr.p, 19:  end.
   31: ret

        8:          0
        9: -  17.7778
        8:         20
        9: -  6.66667
        8:         40
        9:    4.44444
        8:         60
        9:    15.5556
        8:         80
        9:    26.6667
        8:        100
        9:    37.7778
        8:        120
        9:    48.8889
        8:        140
        9:         60
        8:        160
        9:    71.1111
        8:        180
        9:    82.2222
        8:        200
        9:    93.3333
        8:        220
        9:    104.444
        8:        240
        9:    115.556
        8:        260
        9:    126.667
        8:        280
        9:    137.778
        8:        300
        9:    148.889
        8:        320
